Version 4
SHEET 1 5476 1600
WINDOW 0 -32 56 VBottom 2
WINDOW 3 88 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 4800 1024 R0
SYMATTR InstName C3
SYMATTR Value {CLOAD}
SYMBOL cap 4784 -208 R0
SYMATTR InstName C4
SYMATTR Value {CLOAD}
SYMBOL Opamps\\opamp2 3184 -336 R0
SYMATTR InstName U5
SYMATTR Value OPAMPMOD
SYMATTR Value2 AV={AOL} RO={ROUT} RIN={RIN} CIN={CIN} FP1={FP1} FP2={FP2} FP3={FP3}
SYMBOL Opamps\\opamp2 3008 -144 R0
SYMATTR InstName U6
SYMATTR Value OPAMPMOD
SYMATTR Value2 AV={AOL} RO={ROUT} RIN={RIN} CIN={CIN} FP1={FP1} FP2={FP2} FP3={FP3}
SYMBOL cap 2928 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {CFB2}
SYMBOL res 3360 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RFB}
SYMBOL cap 2944 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {CFB2}
SYMBOL res 3376 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {RFB}
SYMBOL cap 2928 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {CFB2}
SYMBOL res 3360 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RFB}
SYMBOL cap 2944 1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {CFB2}
SYMBOL res 3376 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {RFB}
SYMBOL res 4784 -160 R0
SYMATTR InstName R14
SYMATTR Value {CLOADRSERIES}
SYMBOL res 4800 1072 R0
SYMATTR InstName R15
SYMATTR Value {CLOADRSERIES}
SYMBOL Opamps\\opamp2 3200 896 R0
SYMATTR InstName U1
SYMATTR Value OPAMPMOD
SYMATTR Value2 AV={AOL} RO={ROUT} RIN={RIN} CIN={CIN} FP1={FP1} FP2={FP2} FP3={FP3}
SYMBOL Opamps\\opamp2 3024 1088 R0
SYMATTR InstName U2
SYMATTR Value OPAMPMOD
SYMATTR Value2 AV={AOL} RO={ROUT} RIN={RIN} CIN={CIN} FP1={FP1} FP2={FP2} FP3={FP3}
TEXT 1128 816 Left 2 !.ac oct 10 1 100Meg
TEXT 3200 -648 Left 2 ;0.1%
TEXT 1128 856 Left 2 !;tran 0 10e-6 0 1e-9
TEXT 3216 584 Left 2 ;0.1%
TEXT 1168 32 Left 2 ;PLOT: \n \n((I(VIF)/I(VII))*(-V(VFM)/V(VIM))-1)/((I(VIF)/I(VII))+(-V(VFM)/V(VIM))+2)
TEXT 936 144 Left 2 !;op
TEXT 936 192 Left 2 ;.savebias "c:\\sim\\ltspice\\differential_howland_op_point.txt" internal
TEXT 936 240 Left 2 ;.loadbias "c:\\sim\\ltspice\\differential_howland_op_point.txt"
TEXT 944 288 Left 2 !.lib "c:\\sim\\op_amp_model.net
TEXT 968 368 Left 2 !* OP-AMP PARAMETERS\n.param RIN 10Meg\n.param CIN 10p\n.param ROUT 10\n.param AOL 1Meg\n.param GBW 10Meg\n.param FP1 {GBW / SQRT((AOL / 1.413)**2 - 1)}\n.param FP2 {GBW}\n.param FP3 {100*GBW}
TEXT 920 -632 Left 6 ;Differential Howland VCCS\nLoop gain simulation using Middlebrook method
TEXT 944 320 Left 2 !.lib "c:\\sim\\balun.net
TEXT 984 680 Left 2 !.param RLOAD 10k\n.param CLOAD 1u\n.param CLOADRSERIES 1E-3
TEXT 1040 928 Left 2 ;.param CFB 0
TEXT 1256 1000 Left 2 ;.step param GBW list 1Meg 5Meg 10Meg 50Meg 100Meg
TEXT 1264 960 Left 2 ;.step param CFB2 list 1f 1p 5p 10p 15p 50p
TEXT 1256 928 Left 2 !.step param CFB list 1f 5p 10p 100p 1n
TEXT 1024 968 Left 2 !.param CFB2 0p
TEXT 1264 984 Left 2 ;.step param RFB list 100 1k 5k 10k 15k 25k 50k 100k
TEXT 1024 1000 Left 2 !.param RFB 1
